age,experience_years,load_weight_kg,carrying_duration_min,posture_score,floor_condition,lighting,safety_gear,injury_severity
56,1,34,100,3,Uneven,Poor,No,10.0
46,13,39,170,9,Uneven,Good,Yes,10.0
32,12,23,76,5,Even,Good,Yes,5.0
25,28,12,66,8,Uneven,Poor,No,9.0
38,11,30,10,9,Uneven,Poor,No,6.0
56,1,44,36,5,Uneven,Poor,No,8.0
36,31,11,103,9,Even,Poor,No,10.0
40,12,34,142,2,Uneven,Good,Yes,8.0
28,26,11,135,9,Even,Poor,Yes,6.0
28,16,7,80,4,Uneven,Good,Yes,7.0
41,30,5,63,6,Uneven,Good,Yes,3.0
53,33,40,35,6,Even,Poor,Yes,4.0
57,23,29,97,6,Uneven,Poor,No,9.0
41,34,41,73,2,Even,Poor,Yes,3.0
20,5,5,56,7,Uneven,Good,No,3.0
39,18,19,93,6,Even,Good,No,4.0
19,29,41,131,1,Uneven,Good,No,6.0
41,6,17,173,2,Uneven,Good,Yes,8.0
47,9,44,35,7,Uneven,Poor,No,6.0
55,31,12,88,1,Even,Good,Yes,0.0
19,33,9,131,1,Even,Good,No,5.0
38,27,13,154,1,Even,Poor,Yes,8.0
50,14,5,136,8,Uneven,Good,No,7.0
29,29,40,17,4,Even,Good,Yes,2.0
39,28,39,49,4,Even,Poor,No,6.0
42,21,6,131,2,Even,Good,No,6.0
44,3,44,174,1,Even,Good,No,8.0
59,19,27,118,9,Even,Good,No,9.0
45,31,13,24,7,Even,Good,Yes,1.0
33,3,38,85,4,Even,Poor,Yes,6.0
32,26,18,168,6,Even,Good,Yes,4.0
20,16,8,133,2,Even,Poor,No,10.0
54,11,34,147,7,Even,Good,No,8.0
24,21,35,21,2,Uneven,Poor,No,4.0
38,16,42,156,8,Uneven,Poor,No,10.0
26,9,15,62,8,Even,Poor,No,4.0
56,0,39,76,1,Uneven,Good,No,9.0
35,21,12,113,8,Uneven,Good,Yes,3.0
21,25,7,27,2,Even,Good,Yes,1.0
42,17,18,178,6,Even,Poor,Yes,8.0
31,13,17,76,1,Even,Good,Yes,6.0
26,28,49,12,5,Uneven,Good,Yes,4.0
43,11,36,63,7,Even,Good,Yes,5.0
19,34,38,115,1,Uneven,Good,Yes,7.0
37,11,49,17,2,Even,Poor,Yes,0.0
45,6,23,171,7,Uneven,Poor,No,9.0
24,28,42,160,6,Uneven,Good,No,9.0
25,10,20,20,3,Even,Good,No,6.0
52,32,6,123,2,Even,Good,No,6.0
31,5,44,6,4,Uneven,Poor,No,3.0
34,14,21,149,3,Uneven,Good,No,9.0
53,31,38,34,7,Even,Poor,No,5.0
57,10,46,107,8,Even,Poor,Yes,7.0
21,22,20,17,2,Uneven,Good,Yes,5.0
19,25,42,100,7,Even,Good,No,9.0
23,33,6,98,8,Uneven,Good,Yes,6.0
59,33,6,86,6,Even,Poor,Yes,5.0
21,28,30,17,6,Even,Poor,Yes,4.0
46,3,17,175,1,Even,Good,Yes,5.0
35,16,35,98,4,Uneven,Poor,Yes,9.0
43,34,38,153,1,Even,Good,No,6.0
51,12,43,116,4,Uneven,Good,Yes,7.0
27,14,7,59,2,Even,Poor,No,2.0
53,28,12,85,5,Uneven,Poor,No,6.0
31,28,27,172,9,Uneven,Poor,No,10.0
48,10,18,120,3,Even,Poor,Yes,8.0
32,31,31,147,8,Uneven,Good,No,9.0
25,1,33,112,3,Uneven,Good,No,9.0
31,13,43,57,6,Uneven,Good,No,9.0
40,19,43,132,4,Uneven,Poor,No,6.0
57,21,5,162,8,Even,Good,Yes,7.0
38,10,21,165,6,Even,Poor,No,10.0
33,26,45,61,8,Even,Poor,No,8.0
35,2,34,56,1,Uneven,Poor,No,10.0
41,16,17,141,6,Uneven,Good,No,2.0
43,27,25,115,1,Even,Poor,Yes,6.0
42,28,23,5,1,Even,Poor,No,5.0
58,20,23,48,8,Uneven,Poor,No,9.0
46,15,29,79,7,Even,Poor,No,6.0
32,19,26,102,3,Even,Poor,No,4.0
18,5,35,13,6,Uneven,Poor,No,6.0
42,18,21,36,9,Even,Poor,No,5.0
24,4,27,19,7,Uneven,Poor,Yes,8.0
26,2,36,144,3,Even,Poor,No,5.0
41,0,14,140,6,Uneven,Poor,Yes,8.0
18,14,14,76,4,Uneven,Poor,Yes,4.0
25,33,40,159,3,Uneven,Poor,No,10.0
41,34,12,16,9,Uneven,Good,Yes,4.0
28,24,24,69,2,Uneven,Good,No,6.0
34,23,36,111,1,Even,Poor,Yes,7.0
25,11,18,46,2,Even,Poor,No,6.0
52,17,32,119,7,Even,Poor,Yes,7.0
52,14,28,143,1,Uneven,Good,Yes,7.0
50,15,19,107,6,Even,Good,No,5.0
22,26,26,175,7,Uneven,Good,Yes,9.0
59,7,34,99,9,Uneven,Poor,Yes,7.0
56,24,8,21,8,Even,Poor,Yes,4.0
58,16,17,164,6,Uneven,Poor,Yes,10.0
45,28,27,89,3,Even,Poor,Yes,7.0
24,7,12,172,8,Uneven,Good,No,9.0
26,14,22,155,7,Uneven,Poor,Yes,7.0
25,26,16,60,3,Even,Good,Yes,3.0
29,6,35,138,9,Uneven,Good,No,8.0
51,2,18,90,2,Even,Poor,No,6.0
50,28,38,106,3,Uneven,Good,No,6.0
40,23,22,169,2,Even,Good,Yes,10.0
41,2,38,58,1,Uneven,Good,Yes,9.0
54,19,15,119,4,Even,Good,Yes,4.0
52,14,45,143,5,Even,Poor,Yes,7.0
57,24,16,92,6,Uneven,Poor,No,6.0
39,29,19,53,5,Even,Good,No,0.0
44,13,35,153,1,Uneven,Poor,Yes,9.0
52,6,33,119,3,Uneven,Good,Yes,9.0
18,16,30,67,1,Even,Poor,Yes,9.0
52,19,22,108,5,Even,Poor,Yes,6.0
54,8,36,87,5,Even,Poor,No,6.0
31,21,26,107,6,Even,Poor,No,6.0
20,1,42,160,8,Even,Poor,Yes,6.0
18,23,21,21,1,Uneven,Good,No,6.0
22,7,27,10,4,Even,Poor,Yes,3.0
43,10,28,151,1,Uneven,Good,Yes,9.0
31,12,12,32,9,Even,Good,No,2.0
56,16,45,42,7,Even,Poor,Yes,7.0
44,7,10,123,7,Even,Good,No,5.0
26,20,9,41,5,Uneven,Poor,Yes,5.0
32,17,48,119,7,Even,Good,No,9.0
32,29,33,72,2,Uneven,Good,Yes,5.0
43,17,32,47,4,Uneven,Poor,No,6.0
59,30,15,168,7,Uneven,Poor,Yes,8.0
30,31,5,62,3,Even,Poor,Yes,2.0
49,10,47,17,2,Uneven,Poor,No,6.0
56,24,23,56,2,Even,Good,Yes,3.0
49,32,13,62,1,Uneven,Poor,No,4.0
21,7,31,36,5,Even,Good,No,5.0
47,10,38,109,6,Uneven,Good,Yes,7.0
54,21,48,87,6,Even,Good,Yes,9.0
40,23,8,103,9,Even,Good,Yes,4.0
56,16,40,108,4,Even,Good,Yes,7.0
32,11,22,32,1,Uneven,Good,No,7.0
46,31,19,133,6,Uneven,Poor,Yes,5.0
53,14,17,174,5,Even,Good,Yes,8.0
30,15,23,52,6,Uneven,Good,Yes,6.0
49,21,10,44,3,Uneven,Good,No,4.0
24,27,16,101,2,Uneven,Poor,Yes,6.0
39,19,41,118,6,Uneven,Poor,No,10.0
45,32,21,136,1,Uneven,Good,Yes,8.0
19,9,27,170,7,Uneven,Poor,No,8.0
59,31,30,159,7,Uneven,Good,Yes,7.0
23,32,33,141,7,Even,Poor,Yes,8.0
45,1,37,115,1,Even,Good,No,8.0
45,32,31,148,4,Uneven,Poor,Yes,9.0
37,32,29,80,7,Even,Poor,Yes,5.0
47,12,14,35,9,Even,Poor,Yes,1.0
28,29,27,123,5,Even,Good,No,7.0
45,32,25,146,2,Uneven,Good,Yes,7.0
42,12,25,29,7,Uneven,Good,No,3.0
56,25,47,38,1,Uneven,Poor,No,10.0
50,21,17,71,7,Uneven,Poor,No,9.0
18,1,41,156,6,Uneven,Good,Yes,6.0
44,25,37,122,7,Even,Poor,No,10.0
30,14,28,77,3,Uneven,Good,No,7.0
58,33,48,30,3,Even,Good,Yes,6.0
20,10,15,152,7,Uneven,Good,No,10.0
56,2,21,108,2,Even,Good,No,5.0
23,5,8,14,1,Uneven,Poor,Yes,5.0
25,8,29,71,9,Uneven,Poor,Yes,8.0
44,5,34,156,9,Uneven,Poor,No,10.0
26,8,13,9,7,Uneven,Good,Yes,6.0
54,30,25,31,7,Uneven,Poor,Yes,4.0
50,31,24,117,3,Uneven,Good,Yes,6.0
